1;0.9999;0.9996;0.9991;0.9984;0.9975;0.9964;0.9951;0.9936;0.9919;0.99;0.9879;0.9856;0.9831;0.9804;0.9775;0.9744;0.9711;0.9676;0.9639;0.96;0.9559;0.9516;0.9471;0.9424;0.9375;0.9324;0.9271;0.9216;0.9159;0.91;0.9039;0.8976;0.8911;0.8844;0.8775;0.8704;0.8631;0.8556;0.8479;0.84;0.8319;0.8236;0.8151;0.8064;0.7975;0.7884;0.7791;0.7696;0.7599;0.75;0.7399;0.7296;0.7191;0.7084;0.6975;0.6864;0.6751;0.6636;0.6519;0.64;0.6279;0.6156;0.6031;0.5904;0.5775;0.5644;0.5511;0.5376;0.5239;0.51;0.4959;0.4816;0.4671;0.4524;0.4375;0.4224;0.4071;0.3916;0.3759;0.36;0.3439;0.3276;0.3111;0.2944;0.2775;0.2604;0.2431;0.2256;0.2079;0.19;0.1719;0.1536;0.1351;0.1164;0.0975;0.0784;0.0591;0.0396;0.0199;0
0.99875;0.987921;0.982475;0.977009;0.971527;0.966027;0.96051;0.954975;0.949419;0.943838;0.938229;0.932585;0.926902;0.921171;0.915388;0.909545;0.903636;0.897655;0.891596;0.885456;0.879231;0.872919;0.866519;0.860031;0.853457;0.846799;0.840061;0.833246;0.826359;0.819405;0.812387;0.805311;0.79818;0.790997;0.783764;0.776484;0.769155;0.761776;0.754347;0.746864;0.739323;0.731721;0.724051;0.716311;0.708495;0.700598;0.692617;0.68455;0.676393;0.668146;0.65981;0.651385;0.642875;0.634282;0.625613;0.616872;0.608065;0.599199;0.59028;0.581315;0.572309;0.563269;0.554198;0.5451;0.535979;0.526835;0.51767;0.508482;0.499272;0.490036;0.480772;0.471478;0.462151;0.452789;0.443389;0.43395;0.424472;0.414955;0.405401;0.395814;0.386196;0.376555;0.366895;0.357225;0.347553;0.337887;0.328236;0.318609;0.309016;0.299463;0.28996;0.280512;0.271126;0.261807;0.252559;0.243385;0.234286;0.225265;0.216321;0.207456;0.198669
0.995004;0.983924;0.97836;0.972786;0.967204;0.961618;0.95603;0.950439;0.944847;0.939251;0.933648;0.928036;0.922411;0.916767;0.911101;0.905407;0.89968;0.893917;0.888113;0.882266;0.876374;0.870437;0.864454;0.858427;0.852358;0.846251;0.84011;0.833939;0.827745;0.821532;0.815306;0.809071;0.802832;0.796592;0.790356;0.784123;0.777895;0.771673;0.765453;0.759235;0.753015;0.74679;0.740556;0.734308;0.728042;0.721754;0.715442;0.709102;0.702733;0.696335;0.689907;0.683451;0.67697;0.670468;0.663948;0.657417;0.65088;0.644343;0.637812;0.631294;0.624793;0.618315;0.611864;0.605443;0.599054;0.592699;0.586377;0.580088;0.57383;0.5676;0.561396;0.555214;0.54905;0.542902;0.536767;0.530642;0.524526;0.518418;0.51232;0.506232;0.500158;0.494101;0.488066;0.482059;0.476086;0.470153;0.464268;0.458437;0.452666;0.446962;0.44133;0.435774;0.430298;0.424903;0.419592;0.414364;0.409218;0.404153;0.399167;0.394256;0.389418
0.988771;0.980176;0.975854;0.971522;0.967183;0.962841;0.958499;0.954156;0.949815;0.945474;0.941131;0.936784;0.932429;0.928064;0.923683;0.919283;0.914859;0.910409;0.90593;0.901419;0.896875;0.892298;0.887688;0.883048;0.87838;0.873687;0.868975;0.864249;0.859512;0.854772;0.850033;0.845301;0.840579;0.835873;0.831184;0.826515;0.821867;0.817239;0.812631;0.808041;0.803467;0.798904;0.794349;0.789799;0.785249;0.780696;0.776137;0.77157;0.766992;0.762404;0.757805;0.753198;0.748585;0.743968;0.739353;0.734744;0.730146;0.725566;0.721009;0.71648;0.711984;0.707527;0.703111;0.69874;0.694415;0.690137;0.685906;0.681721;0.677579;0.673479;0.669416;0.665387;0.661389;0.657417;0.65347;0.649543;0.645636;0.641747;0.637877;0.634026;0.630197;0.626392;0.622615;0.618872;0.615167;0.611507;0.607896;0.604341;0.600847;0.59742;0.594063;0.590779;0.587572;0.584443;0.581393;0.57842;0.575523;0.5727;0.569948;0.567263;0.564642
0.980067;0.974652;0.971917;0.96917;0.966415;0.963654;0.960891;0.958127;0.955362;0.952596;0.949827;0.947053;0.944271;0.941478;0.938671;0.935845;0.932996;0.930123;0.927222;0.924291;0.921329;0.918336;0.915314;0.912263;0.909187;0.906089;0.902974;0.899846;0.896711;0.893573;0.890439;0.887313;0.884199;0.881102;0.878023;0.874965;0.871929;0.868915;0.865923;0.862949;0.859993;0.85705;0.854117;0.851191;0.848267;0.845343;0.842416;0.839483;0.836543;0.833594;0.830639;0.827676;0.82471;0.821743;0.81878;0.815824;0.81288;0.809955;0.807053;0.80418;0.801339;0.798536;0.795774;0.793055;0.79038;0.787751;0.785166;0.782626;0.780127;0.777666;0.775242;0.772849;0.770484;0.768143;0.765825;0.763524;0.761241;0.758973;0.75672;0.754483;0.752264;0.750065;0.74789;0.745743;0.743628;0.741552;0.739519;0.737534;0.735602;0.733728;0.731915;0.730166;0.728484;0.72687;0.725323;0.723842;0.722427;0.721074;0.71978;0.718542;0.717356
0.968912;0.966597;0.965407;0.964203;0.962987;0.961764;0.960535;0.959301;0.958064;0.956822;0.955574;0.954319;0.953053;0.951773;0.950476;0.949158;0.947817;0.946448;0.945049;0.943619;0.942157;0.940662;0.939136;0.93758;0.935996;0.934389;0.932762;0.93112;0.929467;0.92781;0.926152;0.924498;0.922853;0.92122;0.919601;0.917999;0.916415;0.914848;0.913298;0.911762;0.910239;0.908725;0.907217;0.905711;0.904204;0.902693;0.901174;0.899646;0.898107;0.896556;0.894994;0.893421;0.891841;0.890254;0.888666;0.887081;0.885503;0.883937;0.882388;0.880861;0.87936;0.877889;0.876452;0.87505;0.873684;0.872356;0.871064;0.869808;0.868585;0.867392;0.866226;0.865084;0.863962;0.862856;0.861763;0.86068;0.859606;0.858539;0.857478;0.856425;0.85538;0.854346;0.853326;0.852323;0.851343;0.85039;0.849469;0.848584;0.847739;0.84694;0.846189;0.845489;0.844841;0.844247;0.843706;0.843218;0.842779;0.842389;0.842043;0.841739;0.841471
0.955336;0.955698;0.955844;0.955972;0.956086;0.956188;0.956281;0.956366;0.956444;0.956513;0.956573;0.956621;0.956655;0.956671;0.956667;0.956639;0.956583;0.956496;0.956377;0.956224;0.956035;0.95581;0.95555;0.955257;0.954932;0.95458;0.954204;0.953808;0.953397;0.952975;0.952548;0.952119;0.951692;0.951271;0.950858;0.950455;0.950062;0.94968;0.949307;0.948941;0.948581;0.948223;0.947864;0.947501;0.94713;0.946747;0.946351;0.945938;0.945507;0.945058;0.94459;0.944105;0.943604;0.94309;0.942567;0.942038;0.941508;0.94098;0.940461;0.939954;0.939463;0.938991;0.938542;0.938118;0.937719;0.937347;0.936999;0.936676;0.936374;0.936091;0.935824;0.935569;0.935323;0.935081;0.934841;0.9346;0.934356;0.934108;0.933854;0.933596;0.933334;0.933071;0.932809;0.932552;0.932304;0.932068;0.931851;0.931655;0.931485;0.931344;0.931236;0.931163;0.931126;0.931127;0.931163;0.931236;0.931342;0.931478;0.931642;0.931831;0.932039
0.939373;0.941821;0.943007;0.944172;0.945319;0.946452;0.947571;0.948679;0.949776;0.95086;0.951931;0.952986;0.954022;0.955037;0.956028;0.95699;0.957921;0.958818;0.959679;0.960501;0.961283;0.962026;0.962729;0.963394;0.964024;0.964621;0.965189;0.965732;0.966253;0.966758;0.96725;0.967734;0.968213;0.96869;0.969168;0.969647;0.970128;0.970612;0.971097;0.971581;0.972062;0.972536;0.973002;0.973454;0.973891;0.974308;0.974702;0.975073;0.975417;0.975734;0.976024;0.976287;0.976526;0.976743;0.976941;0.977123;0.977294;0.977457;0.977617;0.977778;0.977944;0.978117;0.9783;0.978495;0.978704;0.978925;0.979159;0.979403;0.979656;0.979915;0.980177;0.980437;0.980693;0.98094;0.981176;0.981398;0.981604;0.981792;0.981961;0.982112;0.982245;0.982363;0.982468;0.982563;0.982652;0.982738;0.982825;0.982919;0.983021;0.983136;0.983266;0.983413;0.983579;0.983763;0.983966;0.984186;0.984421;0.984669;0.984925;0.985186;0.98545
0.921061;0.924911;0.926793;0.928653;0.930491;0.932312;0.934117;0.935905;0.937679;0.939436;0.941175;0.942895;0.944592;0.946264;0.947906;0.949517;0.951092;0.952629;0.954125;0.955579;0.956989;0.958354;0.959676;0.960955;0.962194;0.963394;0.96456;0.965694;0.966801;0.967884;0.968948;0.969996;0.971032;0.972057;0.973075;0.974086;0.97509;0.976088;0.977078;0.978058;0.979027;0.97998;0.980914;0.981827;0.982715;0.983574;0.984402;0.985197;0.985956;0.986679;0.987366;0.988016;0.988633;0.989217;0.989771;0.990299;0.990805;0.991292;0.991763;0.992224;0.992676;0.993123;0.993567;0.99401;0.994452;0.994894;0.995334;0.995771;0.996202;0.996625;0.997036;0.997433;0.99781;0.998166;0.998496;0.998797;0.999068;0.999307;0.999513;0.999686;0.999827;0.999937;1.00002;1.00007;1.00011;1.00012;1.00012;1.00011;1.00009;1.00006;1.00003;1;0.99997;0.999939;0.999907;0.999872;0.999834;0.999788;0.999732;0.999662;0.999574
0.900447;0.904965;0.907178;0.909366;0.91153;0.913673;0.915796;0.9179;0.919985;0.92205;0.924093;0.926112;0.928105;0.930068;0.931998;0.933892;0.935747;0.937559;0.939326;0.941046;0.942718;0.944342;0.945917;0.947444;0.948926;0.950364;0.951761;0.953122;0.954448;0.955744;0.957013;0.958259;0.959485;0.960692;0.961883;0.963059;0.96422;0.965365;0.966493;0.967602;0.96869;0.969754;0.97079;0.971795;0.972765;0.973698;0.97459;0.97544;0.976245;0.977004;0.977717;0.978384;0.979007;0.979587;0.980126;0.980629;0.981097;0.981535;0.981945;0.982332;0.982698;0.983046;0.983378;0.983694;0.983996;0.984283;0.984555;0.984809;0.985043;0.985255;0.985441;0.985597;0.98572;0.985807;0.985853;0.985857;0.985816;0.985728;0.985592;0.985409;0.985178;0.984901;0.98458;0.984217;0.983815;0.983378;0.982908;0.982409;0.981884;0.981335;0.980765;0.980175;0.979566;0.978938;0.978289;0.977619;0.976925;0.976204;0.975454;0.974669;0.973848
